TITLE: EXAMPLE
$-------------------------------------------------------------------------------
CONTROL: /
         NDIME = 3       NDOFN = 6     NEULR = 1
TIME:    /
         ENDTM = 2.000E+00  /
         DTUSER= 1.000E-03  /  ! 1.000E-03
         DTSCAL= 0.900      /
         NCDLT =  10
OUTPUT:  /
         IWRIT= 1           /
         TOUTD = 0.200E-01  /
         TOUTP = 0.200E-00  /
         IENER= 0
END_CONTROL
$-------------------------------------------------------------------------------
GEOMETRY_DEFINITION
   GENERAL:  GSCALE= 1.00
   SET ONE
         1     0.000     0.000   0.000    90.0 90.0 0.0
         2     0.000     0.000   0.000    90.0 90.0 0.0
         3     0.000     0.000    0.00
         4     0.000     0.000    1.00
   END_SET
END_GEOMETRY_DEFINITION
$-------------------------------------------------------------------------------
MATERIAL_PROPERTIES

     DEFINITION MATNO = 0  MATYPE = 1
     YOUNG = 0.5000e+11  POISS = 0.000e-00   DENSI = 6.500e+04

     DEFINITION : MATNO = 2     MATYPE = 20 ELASTIC
                  YOUNG = 2.000E+11   POISS = 0.3   DENSI = 8.000e+03
                 CURVE_DATA
                    DEFINITION = AXIALF     NUMPTS = 28
               VALUEX =  0.00E+00       VALUEY =    0.00000E+00
               VALUEX =  1.00E-04       VALUEY =    7.71780E+07
               VALUEX =  2.00E-04       VALUEY =    1.10660E+08
               VALUEX =  3.00E-04       VALUEY =    1.31070E+08
               VALUEX =  4.00E-04       VALUEY =    1.45180E+08
               VALUEX =  5.00E-04       VALUEY =    1.56620E+08
               VALUEX =  6.00E-04       VALUEY =    1.66120E+08
               VALUEX =  7.00E-04       VALUEY =    1.74320E+08
               VALUEX =  8.00E-04       VALUEY =    1.81570E+08
               VALUEX =  9.00E-04       VALUEY =    1.88100E+08
               VALUEX =  1.00E-03       VALUEY =    1.94100E+08
               VALUEX =  2.00E-03       VALUEY =    2.34576E+08
               VALUEX =  3.00E-03       VALUEY =    2.70170E+08
               VALUEX =  4.00E-03       VALUEY =    2.86240E+08
               VALUEX =  6.00E-03       VALUEY =    3.19360E+08
               VALUEX =  8.00E-03       VALUEY =    3.35920E+08
               VALUEX =  1.20E-02       VALUEY =    3.61490E+08
               VALUEX =  1.60E-02       VALUEY =    3.77730E+08
               VALUEX =  2.00E-02       VALUEY =    3.90140E+08
               VALUEX =  2.40E-02       VALUEY =    3.99480E+08
